Image Link,Brand,Item Link,Item Name,Current Price,Previous Price,Savings,Shipping Price,Item rating,Number of ratings 
https://c1.neweggimages.com/ProductImageCompressAll300/17-139-272-V01.jpg,Corsair,https://www.newegg.com/corsair-rmx-series-rm850x-cp-9020200-na-850w/p/N82E16817139272,CORSAIR RMx Series (2021) RM850x CP-9020200-NA 850 W ATX12V / EPS12V 80 PLUS GOLD Certified Full Modular Power Supply,$134,$149.99,10%,Free Shipping,rated 4.7 out of 5,567
https://c1.neweggimages.com/ProductImageCompressAll300/AVA3S23020806PTL460.jpg,GAMEMAX,https://www.newegg.com/p/1HU-0289-00049?Item=9SIAVA3JSS2042&cm_sp=SP-_-1766284-_-0-_-2-_-9SIAVA3JSS2042-_-power supply-_-power|supply-_-9,"GAMEMAX 1300W Power Supply, ATX 3.0 & PCIE 5.0 Ready, 80+ Platinum Certified, Addressable RGB with 5V Motherboard Sync, 105°C-Rated Japanese Capacitors, Fully Modular, 10 Year Warranty, RGB-1300",$259,,,$9.00 Shipping,rated 4.5 out of 5,180
https://c1.neweggimages.com/ProductImageCompressAll300/17-701-017-07.jpg,MSI,https://www.newegg.com/msi-mpg-a850g-pcie5-850-w/p/N82E16817701017,"MSI - MPG A850G PCIE 5.0, 80 GOLD Full Modular Gaming PSU, 12VHPWR Cable, 4080 4070 ATX 3.0 Compatible, 850W Power Supply",$129,$159.99,18%,Free Shipping,rated 4.5 out of 5,111
https://c1.neweggimages.com/ProductImageCompressAll300/AM7KS2212200KT67Z87.jpg,segotep,https://www.newegg.com/segotep-gm850-white/p/1HU-00Z0-000S2,"Segotep 850W White PCIe 5.0 Full Modular 80 Plus Gold PSU ATX 3.0 Gaming Power Supply, 12VHPWR Cable, 12+4PIN port and Dual 6+2Pin ports for Different Graphics Cards, Silent Fan mode",$115,$139.99,17%,Free Shipping,rated 4.1 out of 5,67
https://c1.neweggimages.com/ProductImageCompressAll300/B41TS2306280NJTHL8C.jpg,SAMA (Case & Power Supply),https://www.newegg.com/sama-xp-series-xp1000w-1000-w/p/1HU-02S6-00039?Item=9SIB41TJUN7392&cm_sp=SV-_-1974058-_-0-_-2-_-9SIB41TJUN7392-_-power supply-_-power|supply-_-1,SAMA Platinum 1000W PC Power Supply ATX3.0 PCIE5.0 12VHPWR Full Voltage 80Plus Platinum Certified PSU ECO Mode ATX Power for 3090Ti 4070Ti 4080 4090 Black,$129,$131.99,,Free Shipping,rated 5 out of 5,4
https://c1.neweggimages.com/ProductImageCompressAll300/AVA3S2303270EOEG5C6.jpg,GAMEMAX,https://www.newegg.com/gamemax-rgb-1050-1050w/p/1HU-0289-00037?Item=9SIAVA3FD04627&cm_sp=SP-_-1874695-_-0-_-2-_-9SIAVA3FD04627-_-power supply-_-power|supply-_-12,"GAMEMAX 1050W ATX 3.0 & PCIE 5.0 Power Supply, 80+ Gold Certified, Addressable RGB with 5V Motherboard Sync, Fully Modular ATX Gaming Power Supply, 10 Year Warranty, RGB-1050",$179,,,$9.00 Shipping,rated 4.5 out of 5,180
https://c1.neweggimages.com/ProductImageCompressAll300/17-438-251-09.jpg,EVGA,https://www.newegg.com/evga-ftw-series-535-5g-1000-k1-1000-w/p/N82E16817438251,"EVGA SuperNOVA 1000G FTW, 80 Plus Gold 1000W, Fully Modular, 3 Year Warranty, Includes Power ON Self Tester, Compact 150mm Size, Power Supply 535-5G-1000-K1",$219,,,Free Shipping,,
https://c1.neweggimages.com/ProductImageCompressAll300/AE86S211213SSKCo.jpg,,https://www.newegg.com/p/1HU-033H-00001?Item=9SIBGX1J9Z4588&cm_sp=SP-_-1819109-_-0-_-2-_-9SIBGX1J9Z4588-_-power supply-_-power|supply-_-14,"GPNE 1600W ATX Power Supply, Fully Modular PSU for Gaming PC Case, 6 x 6+2 Pin PCIE ports, Lower Noise 140mm Double Ball Bearing Fan",$139,,,Free Shipping,rated 5 out of 5,1
https://c1.neweggimages.com/ProductImageCompressAll300/17-139-301-08.png,Corsair,https://www.newegg.com/corsair-rm850e-cp-9020263-na-850-w/p/N82E16817139306,CORSAIR RM850e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 & PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support,$129,,,Free Shipping,rated 4.7 out of 5,480
https://c1.neweggimages.com/ProductImageCompressAll300/17-153-233-01.jpg,Thermaltake,https://www.newegg.com/thermaltake-smart-500w-ps-spd-0500npcwus-w/p/N82E16817153233,Thermaltake Smart Series 500W SLI/CrossFire Ready Continuous Power ATX 12V V2.3 / EPS 12V 80 PLUS Certified Active PFC Power Supply Haswell Ready PS-SPD-0500NPCWUS-W,$51,$56.59,8%,Free Shipping,rated 4.3 out of 5,566
https://c1.neweggimages.com/ProductImageCompressAll300/AM7KS2212200KT67Z87.jpg,segotep,https://www.newegg.com/segotep-gm850-white/p/1HU-00Z0-000S2?Item=9SIBGX1JA26875&cm_sp=SP-_-1594530-_-0-_-2-_-9SIBGX1JA26875-_-power supply-_-power|supply-_-17,"Segotep 850W White PCIe 5.0 Full Modular 80 Plus Gold PSU ATX 3.0 Gaming Power Supply, 12VHPWR Cable, 12+4PIN port and Dual 6+2Pin ports for Different Graphics Cards, Silent Fan mode",$115,$139.99,17%,Free Shipping,rated 4.1 out of 5,67
https://c1.neweggimages.com/ProductImageCompressAll300/17-139-300-03.png,Corsair,https://www.newegg.com/corsair-rm750e-cp-9020262-na-750-w/p/N82E16817139307,CORSAIR RM750e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 & PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support,$99,,,Free Shipping,rated 4.7 out of 5,480
https://c1.neweggimages.com/ProductImageCompressAll300/AVA3S2302080KVFPAF9.jpg,GAMEMAX,https://www.newegg.com/p/1HU-0289-00050?Item=9SIAVA3JSS2745&cm_sp=SP-_-1824688-_-0-_-2-_-9SIAVA3JSS2745-_-power supply-_-power|supply-_-19,"GAMEMAX Rampage Series 850W PCIe 5.0 80 Plus Gold Certified Fully Modular Power Supply, 135mm F.D.B Fan, 105°C Japanese Caps, 10 Year Warranty, GX850, White",$159,,,$9.00 Shipping,rated 4.5 out of 5,180
https://c1.neweggimages.com/ProductImageCompressAll300/AWATS2207260I8VW7AD.jpg,Redragon,https://www.newegg.com/redragon-psu007-850-w/p/1HU-033U-00002?Item=9SIAWATJGY9066&cm_sp=SP-_-1951397-_-0-_-2-_-9SIAWATJGY9066-_-power supply-_-power|supply-_-20,"Redragon PSU007 80+ Gold 850 Watt ATX Fully Modular Power Supply w/ 80 Plus Gold Certified, Compact 160mm Size and Low Noise RGB Fan 0 RPM, 100% Japanese Capacitors, Full Mod Cables",$119,,,Free Shipping,,
https://c1.neweggimages.com/ProductImageCompressAll300/B41TS23070302R5ZU22.jpg,SAMA (Case & Power Supply),https://www.newegg.com/p/1HU-02S6-00021,SAMA 650W Power Supply 80 Plus Gold Full Voltage Full Modular ECO Mode 12V FDB Silent Fan PSU ATX Power for Graphics Cards Black,$84,$84.99,,Free Shipping,rated 4.3 out of 5,8
https://c1.neweggimages.com/ProductImageCompressAll300/17-139-289-01.jpg,Corsair,https://www.newegg.com/corsair-rm1000e-cp-9020264-na-1000-w/p/N82E16817139305,CORSAIR RM1000e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 & PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support,$161,$179.99,10%,Free Shipping,rated 4.7 out of 5,480
https://c1.neweggimages.com/ProductImageCompressAll300/17-139-278-01.jpg,Corsair,https://www.newegg.com/corsair-rm850-cp-9020232-na-850w/p/N82E16817139278,CORSAIR RM850 CP-9020232-NA 850 W ATX 80 PLUS GOLD Certified Full Modular Power Supply,$139,,,Free Shipping,rated 4.7 out of 5,480
https://c1.neweggimages.com/ProductImageCompressAll300/17-139-271-V01.jpg,Corsair,https://www.newegg.com/corsair-rmx-series-rm750x-cp-9020199-na-750w/p/N82E16817139271,CORSAIR RMx Series (2021) RM750x CP-9020199-NA 750 W ATX12V / EPS12V 80 PLUS GOLD Certified Full Modular Power Supply,$119,,,Free Shipping,rated 4.7 out of 5,567
https://c1.neweggimages.com/ProductImageCompressAll300/17-153-415-V10.jpg,Thermaltake,https://www.newegg.com/thermaltake-toughpower-gx2-gold-ps-tpd-0600nnfagu-2-600w/p/N82E16817153415,Thermaltake Toughpower GX2 80+ Gold 600W SLI/Crossfire Ready Continuous Power ATX 12V V2.4/EPS V2.92 Non Modular Power Supply 5 Year Warranty PS-TPD-0600NNFAGU-2,$67,$69.99,,Free Shipping,rated 4.3 out of 5,566
https://c1.neweggimages.com/ProductImageCompressAll300/17-320-029-06.png,ASUS,https://www.newegg.com/asus-tuf-gaming-1000g-1000-w/p/N82E16817320029,"ASUS TUF Gaming 1000W Gold (1000 Watt, ATX 3.0 Compatible Fully Modular Power Supply, 80+ Gold Certified, Military-grade Components, Dual Ball Bearing, Axial-tech Fan, PCB Coating)",$161,$189.99,14%,Free Shipping,rated 4.7 out of 5,21
https://c1.neweggimages.com/ProductImageCompressAll300/17-438-221-01.jpg,EVGA,https://www.newegg.com/evga-supernova-1000-gt-220-gt-1000-x1-1000w/p/N82E16817438221,"EVGA SuperNOVA 1000 GT, 80 Plus Gold 1000W, Fully Modular, Eco Mode with FDB Fan, 10 Year Warranty, Includes Power ON Self Tester, Compact 150mm Size, Power Supply 220-GT-1000-X1",$179,$189.99,5%,Free Shipping,rated 4.6 out of 5,323
https://c1.neweggimages.com/ProductImageCompressAll300/B41TS23071203S0Q38E.jpg,SAMA (Case & Power Supply),https://www.newegg.com/sama-80-plus-1000w-1000-w/p/1HU-02S6-00019,SAMA 1000W Power Supply 80 Plus Gold Full Modular Full Voltage ECO Mode 12V FDB Fan ATX PC PSU for GPU 3090ti 4080 4090 Support PCI-E 5.0 Extension 10 Year Warranty White,$124,,,Free Shipping,rated 4.3 out of 5,8
https://c1.neweggimages.com/ProductImageCompressAll300/17-438-162-Z01.jpg,EVGA,https://www.newegg.com/evga-supernova-750-g5-220-g5-0750-x1-750w/p/N82E16817438162,"EVGA SuperNOVA 750 G5, 80 Plus Gold 750W, Fully Modular, Eco Mode with FDB Fan, 10 Year Warranty, Includes Power ON Self Tester, Compact 150mm Size, Power Supply 220-G5-0750-X1",$129,$139.99,7%,Free Shipping,rated 4.6 out of 5,987
https://c1.neweggimages.com/ProductImageCompressAll300/17-139-276-V15.jpg,Corsair,https://www.newegg.com/corsair-cx-series-cx750m-750w/p/N82E16817139276,CORSAIR CX-M CX750M 750 W ATX 80 PLUS BRONZE Certified Semi-Modular Power Supply,$125,,,Free Shipping,rated 4.6 out of 5,50
https://c1.neweggimages.com/ProductImageCompressAll300/17-320-030-08.png,ASUS,https://www.newegg.com/asus-tuf-gaming-850g-850-w/p/N82E16817320030,"ASUS TUF Gaming 850W Gold (850 Watt, ATX 3.0 Compatible, Fully Modular Power Supply, 80+ Gold, Military-grade Components, Dual Ball Bearing, Axial-tech Fan, PCB Coating)",$131,$149.99,12%,Free Shipping,rated 4.7 out of 5,21
https://c1.neweggimages.com/ProductImageCompressAll300/17-182-451-01.jpg,Rosewill,https://www.newegg.com/rosewill-cmg850-850-w/p/N82E16817182451,"Rosewill CMG Series, CMG850, 850W Fully Modular Power Supply, 80 PLUS GOLD Certified, Ultra Quiet Fluid Dynamic Bearing Fan with Auto Speed Control, ECO Mode, Japanese Capacitors, Black",$99,,,Special Shipping,rated 4.2 out of 5,186
https://c1.neweggimages.com/ProductImageCompressAll300/17-139-304-10.png,Corsair,https://www.newegg.com/corsair-rm1200x-shift-cp-9020254-na-1200w/p/N82E16817139304,CORSAIR RMx Shift Series RM1200x Shift Fully Modular 80PLUS Gold ATX Power Supply,$269,,,Free Shipping,rated 4.7 out of 5,567
https://c1.neweggimages.com/ProductImageCompressAll300/17-438-199-01.jpg,EVGA,https://www.newegg.com/evga-supernova-850-gt-220-gt-0850-y1-850w/p/N82E16817438199,"EVGA SuperNOVA 850 GT, 80 Plus Gold 850W, Fully Modular, Auto Eco Mode with FDB Fan, 7 Year Warranty, Includes Power ON Self Tester, Compact 150mm Size, Power Supply 220-GT-0850-Y1",$139,$149.99,6%,Free Shipping,rated 4.6 out of 5,323
https://c1.neweggimages.com/ProductImageCompressAll300/17-139-288-V02.jpg,Corsair,https://www.newegg.com/corsair-hx1500i-cp-9020215-na-1500w/p/N82E16817139288,CORSAIR HX1500i CP-9020215-NA 1500 W ATX12V 2.52 / EPS12V 2.92 80 PLUS PLATINUM Certified Full Modular Power Supply,$399,,,Free Shipping,rated 4.6 out of 5,45
https://c1.neweggimages.com/ProductImageCompressAll300/17-438-245-01.jpg,EVGA,https://www.newegg.com/evga-ge-series-200-ge-0700-v1-700-w/p/N82E16817438245,"EVGA 700 GE, 80 Plus Gold 700W, Eco Mode, Power Supply 200-GE-0700-V1",$78,$78.54,,Free Shipping,rated 4.8 out of 5,5
https://c1.neweggimages.com/ProductImageCompressAll300/17-153-231-01.jpg,Thermaltake,https://www.newegg.com/thermaltake-smart-series-ps-spd-0700npcwus-w-700w/p/N82E16817153231,Thermaltake Smart Series 700W SLI / CrossFire Ready Continuous Power ATX12V V2.3 / EPS12V 80 PLUS Certified Active PFC Power Supply Haswell Ready PS-SPD-0700NPCWUS-W,$54,,,$9.99 Shipping,rated 4.3 out of 5,566
https://c1.neweggimages.com/ProductImageCompressAll300/17-153-232-01.jpg,Thermaltake,https://www.newegg.com/thermaltake-smart-series-ps-spd-0600npcwus-w-600w/p/N82E16817153232,Thermaltake Smart Series 600W SLI / CrossFire Ready Continuous Power ATX12V V2.3 / EPS12V 80 PLUS Certified Active PFC Power Supply Haswell Ready PS-SPD-0600NPCWUS-W,$44,,,$9.99 Shipping,rated 4.3 out of 5,566
https://c1.neweggimages.com/ProductImageCompressAll300/17-139-303-10.png,Corsair,https://www.newegg.com/corsair-rm1000x-shift-cp-9020253-na-1000-w/p/N82E16817139303,CORSAIR RMx Shift Series RM1000x Shift Fully Modular 80PLUS Gold ATX Power Supply,$209,,,Free Shipping,rated 4.7 out of 5,567
https://c1.neweggimages.com/ProductImageCompressAll300/17-153-444-13.jpg,Thermaltake,https://www.newegg.com/thermaltake-toughpower-pf3-series-ps-tpd-1050fnfapu-3-1050-w/p/N82E16817153444,"Thermaltake Toughpower PF3 1050W 80+ Platinum ATX 3.0 (PCI-E 5.0 600W 12VHPWR Connector included) Full Modular SLI/Crossfire Ready Power Supply, PS-TPD-1050FNFAPU-L",$219,,,Free Shipping,,
https://c1.neweggimages.com/ProductImageCompressAll300/17-320-014-V11.jpg,ASUS,https://www.newegg.com/asus-rog-strix-series-rog-strix-1000g-1000w/p/N82E16817320014,"ASUS ROG STRIX 1000W Gold PSU, Power Supply (ROG Heatsinks, Axial-tech Fan Design, Dual Ball Fan Bearings, 0dB Technology, 80 PLUS Gold Certification, Fully Modular Cables, 10-year Warranty)",$199,$209.99,,Free Shipping,rated 4.6 out of 5,271
https://c1.neweggimages.com/ProductImageCompressAll300/17-438-187-S12.jpg,EVGA,https://www.newegg.com/evga-supernova-750-gt-220-gt-0750-y1-750w/p/N82E16817438187,"EVGA SuperNOVA 750 GT, 80 Plus Gold 750W, Fully Modular, Auto Eco Mode with FDB Fan, 7 Year Warranty, Includes Power ON Self Tester, Compact 150mm Size, Power Supply 220-GT-0750-Y1",$129,,,$3.99 Shipping,rated 4.6 out of 5,323
https://c1.neweggimages.com/ProductImageCompressAll300/17-153-445-13.jpg,Thermaltake,https://www.newegg.com/thermaltake-toughpower-pf3-series-ps-tpd-0850fnfapu-3-850-w/p/N82E16817153445,"Thermaltake Toughpower PF3 850W 80+ Platinum ATX 3.0 (PCI-E 5.0 450W 12VHPWR Connector included) Full Modular SLI/Crossfire Ready Power Supply, PS-TPD-0850FNFAPU-L",$179,,,Free Shipping,,
https://c1.neweggimages.com/ProductImageCompressAll300/B41TS2306280NJTHL8C.jpg,SAMA (Case & Power Supply),https://www.newegg.com/sama-xp-series-xp1000w-1000-w/p/1HU-02S6-00039,SAMA Platinum 1000W PC Power Supply ATX3.0 PCIE5.0 12VHPWR Full Voltage 80Plus Platinum Certified PSU ECO Mode ATX Power for 3090Ti 4070Ti 4080 4090 Black,$129,$131.99,,Free Shipping,rated 5 out of 5,4
https://c1.neweggimages.com/ProductImageCompressAll300/AM7KS2212200KL4WP02.jpg,Component Store,https://www.newegg.com/Segotep-GP-series-750W-Fully-Modular-850W/p/1HU-00Z0-00015?Item=9SIBGX1JA26863&cm_sp=SH-_-1585810-_-8-_-0-_-9SIBGX1JA26863-_-power+supply-_-power%7Csupply-_-5,"Segotep 850W ATX 3.0 Power Supply, Full Modular 80 Plus Gold, PCIe 5.0 12+4PIN port and Dual 6+2Pin ports, Suitable for ALL Graphics Cards, Native 600W 12VHPWR Cable, Silent Fan mode",,,,,,
https://c1.neweggimages.com/ProductImageCompressAll300/AM7KS2212200KT67Z87.jpg,Component Store,https://www.newegg.com/Segotep-GM850-White/p/1HU-00Z0-000S2?Item=9SIBGX1JA26875&cm_sp=SH-_-1596839-_-8-_-2-_-9SIBGX1JA26875-_-power+supply-_-power%7Csupply-_-6,"Segotep 850W White PCIe 5.0 Full Modular 80 Plus Gold PSU ATX 3.0 Gaming Power Supply, 12VHPWR Cable, 12+4PIN port and Dual 6+2Pin ports for Different Graphics Cards, Silent Fan mode",,,,,,
https://c1.neweggimages.com/ProductImageCompressAll300/AM7KS2212200KJIB0C1.jpg,Component Store,https://www.newegg.com/Segotep-GP-series-750W-Fully-Modular/p/1HU-00Z0-00006?Item=9SIBGX1JA26866&cm_sp=SH-_-1596846-_-8-_-1-_-9SIBGX1JA26866-_-power+supply-_-power%7Csupply-_-7,"Segotep 750W Power Supply Full Modular 80 Plus Gold PSU, 600W 12VHPWR Cable Included, 12+4PIN port and Dual 6+2Pin ports for Different Graphics cards, Silent Fan mode, ATX 3.0 Gaming Power Supply",,,,,,
https://c1.neweggimages.com/ProductImageCompressAll300/B41TS23071203S0Q38E.jpg,,https://www.newegg.com/SAMA-80-Plus-1000W-1000-W/p/1HU-02S6-00019?cm_sp=SH-_-1973936-_-8-_-2-_-9SIB41TJD76808-_-power+supply-_-power-_-4&Item=9SIB41TJD76808,SAMA 1000W Power Supply 80 Plus Gold Full Modular Full Voltage ECO Mode 12V FDB Fan ATX PC PSU for GPU 3090ti 4080 4090 Support PCI-E 5.0 Extension 10 Year Warranty White,$124,,,,,8
https://c1.neweggimages.com/ProductImageCompressAll300/1HU-024C-00006-S04.jpg,,https://www.newegg.com/Super-Flower-Leadex-III-SF-750F14HG-750W/p/1HU-024C-00006?cm_sp=SH-_-1721170-_-8-_-2-_-9SIAMNPAY44279-_-power+supply-_-power-_-1&Item=9SIAMNPAY44279,"Super Flower Leadex III 750W 80+ Gold, Three-Way ECO Mode Fanless, Silent & Cooling Mode, FDB Fan, Full Modular Power Supply, Dual Over Power Protection, SF-750F14HG",$109,,,,,325
https://c1.neweggimages.com/ProductImageCompressAll300/AMNPS211026RNrlX.jpg,,https://www.newegg.com/Super-Flower-Leadex-V-Platinum-PRO-SF-850F14TP-850W/p/1HU-024C-00043?cm_sp=SH-_-1721170-_-8-_-2-_-9SIAMNPF9M4221-_-power+supply-_-power-_-2&Item=9SIAMNPF9M4221,"Super Flower Leadex V Platinum PRO 850W ATX 80 PLUS PLATINUM Certified Power Supply, Smallest 130mm 850W ATX PSU, 10 Years Warranty, Patent Super Connectors, Full Modular, SF-850F14TP",$249,,,,,24
https://c1.neweggimages.com/ProductImageCompressAll300/AMNPS200812jLS6N.jpg,,https://www.newegg.com/Super-Flower-Leadex-Platinum-SF-1600F14HP-1600W/p/1HU-024C-00015?cm_sp=SH-_-1721170-_-8-_-2-_-9SIAMNPBX97601-_-power+supply-_-power-_-3&Item=9SIAMNPBX97601,"Super Flower Leadex Platinum 1600W 80+ Platinum, 10 Years Warranty, ECO Fanless & Silent Mode, Full Modular Power Supply, Dual Ball Bearing Fan, SF-1600F14HP",$699,,,,,15
https://c1.neweggimages.com/ProductImageCompressAll300/AM7KS2212200KJIB0C1.jpg,segotep,https://www.newegg.com/segotep-gp-series-750w-fully-modular/p/1HU-00Z0-00006?Item=9SIBGX1JA26866&cm_sp=SP-_-1597044-_-0-_-1-_-9SIBGX1JA26866-_-power supply-_-power|supply-_-1,"Segotep 750W Power Supply Full Modular 80 Plus Gold PSU, 600W 12VHPWR Cable Included, 12+4PIN port and Dual 6+2Pin ports for Different Graphics cards, Silent Fan mode, ATX 3.0 Gaming Power Supply",$89,$119.99,25%,Free Shipping,rated 4.1 out of 5,67
https://c1.neweggimages.com/ProductImageCompressAll300/AM7KS2212200KJIB0C1.jpg,segotep,https://www.newegg.com/segotep-gp-series-750w-fully-modular/p/1HU-00Z0-00006,"Segotep 750W Power Supply Full Modular 80 Plus Gold PSU, 600W 12VHPWR Cable Included, 12+4PIN port and Dual 6+2Pin ports for Different Graphics cards, Silent Fan mode, ATX 3.0 Gaming Power Supply",$89,$119.99,25%,Free Shipping,rated 4.1 out of 5,67
https://c1.neweggimages.com/ProductImageCompressAll300/AM7KS2212200KL4WP02.jpg,segotep,https://www.newegg.com/segotep-gp-series-750w-fully-modular-850w/p/1HU-00Z0-00015,"Segotep 850W ATX 3.0 Power Supply, Full Modular 80 Plus Gold, PCIe 5.0 12+4PIN port and Dual 6+2Pin ports, Suitable for ALL Graphics Cards, Native 600W 12VHPWR Cable, Silent Fan mode",$109,$139.99,21%,Free Shipping,rated 4.1 out of 5,67
https://c1.neweggimages.com/ProductImageCompressAll300/1HU-024C-00006-S04.jpg,Super Flower,https://www.newegg.com/super-flower-leadex-iii-sf-750f14hg-750w/p/1HU-024C-00006?Item=9SIAMNPAY44279&cm_sp=SP-_-1061889-_-0-_-2-_-9SIAMNPAY44279-_-power supply-_-power|supply-_-4,"Super Flower Leadex III 750W 80+ Gold, Three-Way ECO Mode Fanless, Silent & Cooling Mode, FDB Fan, Full Modular Power Supply, Dual Over Power Protection, SF-750F14HG",$109,$129.99,15%,Free Shipping,rated 4.6 out of 5,325
https://c1.neweggimages.com/ProductImageCompressAll300/17-139-311-01.png,Corsair,https://www.newegg.com/corsair-hx-series-hx850-850-w/p/N82E16817139311,CORSAIR HX850 Fully Modular Ultra-Low Noise ATX Power Supply - Triple EPS12V Connectors - Fluid Dynamic Bearing Fan - Zero RPM Fan Mode - 105°C Japanese Capacitors - 80 PLUS Platinum Efficiency,$134,$184.99,27%,Free Shipping,rated 4.4 out of 5,675
https://c1.neweggimages.com/ProductImageCompressAll300/17-701-016-16.jpg,MSI,https://www.newegg.com/msi-mpg-a1000g-pcie-5/p/N82E16817701016,"MSI - MPG A1000G PCIE 5.0, 80 GOLD Full Modular Gaming PSU, 12VHPWR Cable, 4080 4090 ATX 3.0 Compatible, 1000W Power Supply",$169,$199.99,15%,Free Shipping,rated 4.5 out of 5,111
https://c1.neweggimages.com/ProductImageCompressAll300/17-139-273-V12.jpg,Corsair,https://www.newegg.com/corsair-rmx-series-rm1000x-cp-9020201-na-1000w/p/N82E16817139273,CORSAIR RMx Series (2021) RM1000x CP-9020201-NA 1000 W ATX12V / EPS12V SLI Ready CrossFire Ready 80 PLUS GOLD Certified Full Modular Active PFC Power Supply,$174,$189.99,7%,Free Shipping,rated 4.7 out of 5,567
https://c1.neweggimages.com/ProductImageCompressAll300/17-139-272-V01.jpg,Corsair,https://www.newegg.com/corsair-rmx-series-rm850x-cp-9020200-na-850w/p/N82E16817139272,CORSAIR RMx Series (2021) RM850x CP-9020200-NA 850 W ATX12V / EPS12V 80 PLUS GOLD Certified Full Modular Power Supply,$134,$149.99,10%,Free Shipping,rated 4.7 out of 5,567
https://c1.neweggimages.com/ProductImageCompressAll300/AVA3S23020806PTL460.jpg,GAMEMAX,https://www.newegg.com/p/1HU-0289-00049?Item=9SIAVA3JSS2042&cm_sp=SP-_-1766284-_-0-_-2-_-9SIAVA3JSS2042-_-power supply-_-power|supply-_-9,"GAMEMAX 1300W Power Supply, ATX 3.0 & PCIE 5.0 Ready, 80+ Platinum Certified, Addressable RGB with 5V Motherboard Sync, 105°C-Rated Japanese Capacitors, Fully Modular, 10 Year Warranty, RGB-1300",$259,,,$9.00 Shipping,rated 4.5 out of 5,180
https://c1.neweggimages.com/ProductImageCompressAll300/17-701-017-07.jpg,MSI,https://www.newegg.com/msi-mpg-a850g-pcie5-850-w/p/N82E16817701017,"MSI - MPG A850G PCIE 5.0, 80 GOLD Full Modular Gaming PSU, 12VHPWR Cable, 4080 4070 ATX 3.0 Compatible, 850W Power Supply",$129,$159.99,18%,Free Shipping,rated 4.5 out of 5,111
https://c1.neweggimages.com/ProductImageCompressAll300/AM7KS2212200KT67Z87.jpg,segotep,https://www.newegg.com/segotep-gm850-white/p/1HU-00Z0-000S2,"Segotep 850W White PCIe 5.0 Full Modular 80 Plus Gold PSU ATX 3.0 Gaming Power Supply, 12VHPWR Cable, 12+4PIN port and Dual 6+2Pin ports for Different Graphics Cards, Silent Fan mode",$115,$139.99,17%,Free Shipping,rated 4.1 out of 5,67
https://c1.neweggimages.com/ProductImageCompressAll300/B41TS2306280NJTHL8C.jpg,SAMA (Case & Power Supply),https://www.newegg.com/sama-xp-series-xp1000w-1000-w/p/1HU-02S6-00039?Item=9SIB41TJUN7392&cm_sp=SV-_-1974058-_-0-_-2-_-9SIB41TJUN7392-_-power supply-_-power|supply-_-1,SAMA Platinum 1000W PC Power Supply ATX3.0 PCIE5.0 12VHPWR Full Voltage 80Plus Platinum Certified PSU ECO Mode ATX Power for 3090Ti 4070Ti 4080 4090 Black,$129,$131.99,,Free Shipping,rated 5 out of 5,4
https://c1.neweggimages.com/ProductImageCompressAll300/AVA3S2303270EOEG5C6.jpg,GAMEMAX,https://www.newegg.com/gamemax-rgb-1050-1050w/p/1HU-0289-00037?Item=9SIAVA3FD04627&cm_sp=SP-_-1874695-_-0-_-2-_-9SIAVA3FD04627-_-power supply-_-power|supply-_-12,"GAMEMAX 1050W ATX 3.0 & PCIE 5.0 Power Supply, 80+ Gold Certified, Addressable RGB with 5V Motherboard Sync, Fully Modular ATX Gaming Power Supply, 10 Year Warranty, RGB-1050",$179,,,$9.00 Shipping,rated 4.5 out of 5,180
https://c1.neweggimages.com/ProductImageCompressAll300/17-438-251-09.jpg,EVGA,https://www.newegg.com/evga-ftw-series-535-5g-1000-k1-1000-w/p/N82E16817438251,"EVGA SuperNOVA 1000G FTW, 80 Plus Gold 1000W, Fully Modular, 3 Year Warranty, Includes Power ON Self Tester, Compact 150mm Size, Power Supply 535-5G-1000-K1",$219,,,Free Shipping,,
https://c1.neweggimages.com/ProductImageCompressAll300/AE86S211213SSKCo.jpg,,https://www.newegg.com/p/1HU-033H-00001?Item=9SIBGX1J9Z4588&cm_sp=SP-_-1819109-_-0-_-2-_-9SIBGX1J9Z4588-_-power supply-_-power|supply-_-14,"GPNE 1600W ATX Power Supply, Fully Modular PSU for Gaming PC Case, 6 x 6+2 Pin PCIE ports, Lower Noise 140mm Double Ball Bearing Fan",$139,,,Free Shipping,rated 5 out of 5,1
https://c1.neweggimages.com/ProductImageCompressAll300/17-139-301-08.png,Corsair,https://www.newegg.com/corsair-rm850e-cp-9020263-na-850-w/p/N82E16817139306,CORSAIR RM850e Fully Modular Low-Noise ATX Power Supply - ATX 3.0 & PCIe 5.0 Compliant - 105°C-Rated Capacitors - 80 PLUS Gold Efficiency - Modern Standby Support,$129,,,Free Shipping,rated 4.7 out of 5,480
